
> vc-sdk-demo-headless@1.0.0 ios
> expo run:ios

› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/hermes-engine » [CP] Copy XCFrameworks
› Preparing Pods/glog-glog_privacy » ResourceBundle-glog_privacy-glog-Info.plist
            "display": [
              {
                "name": "Nome da pessoa que fez o cadastro",
                "locale": "pt"
              }
            ]
          }
        }
      },
      "display": [
        {
          "name": "Cadastro Nacional da Agricultura Familiar",
          "locale": "pt",
          "logo": {
            "url": "https://raw.githubusercontent.com/kunalash/Files/refs/heads/main/logo.png",
            "alt_text": "a square logo of CCIR"
          },
          "background_color": "#FDFAF9",
          "background_image": {
            "uri": "https://sunbird.org/images/sunbird-logo-new.png"
          },
          "text_color": "#7C4616"
        },
        {
          "name": "National Registry of Family Farming",
          "locale": "en",
          "logo": {
            "url": "https://raw.githubusercontent.com/kunalash/Files/refs/heads/main/logo.png",
            "alt_text": "a square logo of CCIR"
          },
          "background_color": "#FDFAF9",
          "background_image": {
            "uri": "https://sunbird.org/images/sunbird-logo-new.png"
          },
          "text_color": "#7C4616"
        }
      ],
      "order": [
        "situacao",
        "dataEmissao",
        "dataValidade",
        "dataAtualizacao",
        "atividadePrincipal",
        "caracterizacaoArea",
        "enquadramentoPronaf",
        "municipioUF",
        "membros",
        "areas",
        "cnpj",
        "razaoSocial",
        "emissor"
      ]
    }
  },
  "truncated": true
}
 LOG  [API] Successfully fetched well-known config: {"authorizationServers": ["https://sso.staging.acesso.gov.br"], "credentialEndpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/credential", "credentialIssuer": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br", "displayInfo": [{"locale": "pt", "name": "EXTRATO PÚBLICO DA UNIDADE FAMILIAR DE PRODUÇÃO AGRÁRIA - CAF"}], "issuerId": "MDA", "supportedConfigurations": ["CAFCredential"]}
 LOG  [IssuerService] Well-known config for MDA: {"configKeys": ["CAFCredential"], "credentialEndpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/credential", "credentialIssuer": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br"}
 LOG  [IssuerService] ✅ Stored credential_issuer for JWT aud: https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br
 LOG  [IssuerService] Credential type CAFCredential: {"definitionTypes": ["VerifiableCredential", "CAFCredential"], "display": "Cadastro Nacional da Agricultura Familiar"}
 LOG  [IssuerService] Loaded 1 credential types for MDA
 LOG  [IssuerService] Successfully initialized issuer service
 LOG  Credential service initialized successfully
 LOG  [StorageService] Encryption setup handled by platform adapter
 LOG  [VCSDKHeadless] Initialized successfully
 LOG  SDK Initialized successfully!
 LOG  Loading issuers...
 LOG  📋 Issuers Updated: 3
 LOG  Loaded issuers: 3
 LOG  Loading credentials...
 LOG  [App] Component rendering...
 LOG  [App] SDK initialized, rendering screen: home
 LOG  [App] Rendering home screen with 0 credentials and 3 issuers
 LOG  [StorageService] Credential retrieved: 9uAJ0YDzoLXb1r2V
 LOG  [StorageService] Credential retrieved: D7T3ZpzWOFYSc9jO
 LOG  [StorageService] Credential retrieved: 8eXFJRpB9bpa983v
 LOG  [StorageService] Credential retrieved: E4wnW1LCTVchvUnj
 LOG  [StorageService] Retrieved 4 credentials
 LOG  Loaded credentials: 4
 LOG  [App] Component rendering...
 LOG  [App] SDK initialized, rendering screen: home
 LOG  [App] Rendering home screen with 4 credentials and 3 issuers
Android ./index.ts ░░░░░░░░░░░░░░░░  0.0% (0/1)
Android Bundled 100ms index.ts (1 module)
 WARN  Require cycle: ../vc-sdk-headless/lib/module/utils/api.js -> ../vc-sdk-headless/lib/module/utils/request.js -> ../vc-sdk-headless/lib/module/utils/api.js

Require cycles are allowed, but can result in uninitialized values. Consider refactoring to remove the need for a cycle.
 LOG  [NotificationService] Initialized with base URL: https://vcdemo.crabdance.com
 LOG  [App] Component rendering...
 LOG  [App] Rendering loading screen - SDK not initialized
 LOG  [App] useEffect called - initializing SDK...
 LOG  Initializing VC SDK Headless...
 LOG  [VCSDKHeadless] Initializing...
 LOG  [NotificationService] Notification base URL updated to: https://injiweb.credenciaisverificaveis-dev.dataprev.gov.br
 LOG  [VCSDKHeadless] Notification service configured
 LOG  [ExpoStorageAdapter] Initialized with SecureStore support
 LOG  [StorageService] Initialized with platform adapter
 LOG  [App] Component rendering...
 LOG  [App] Rendering loading screen - SDK not initialized
 LOG  Auth service initialized successfully
 LOG  [IssuerService] Initializing issuer service
 LOG  [IssuerService] Loading issuers from API
 LOG  [API] Fetching credential issuers list
 LOG  🌐 [API_REQUEST_6u9mh] ==================== STARTING API CALL ====================
 LOG  🌐 [API_REQUEST_6u9mh] Method: GET
 LOG  🌐 [API_REQUEST_6u9mh] URL: https://injiweb.credenciaisverificaveis-dev.dataprev.gov.br/v1/mimoto/issuers
 LOG  🌐 [API_REQUEST_6u9mh] Headers: {"Content-Type": "application/json", "X-AppId": "vc-sdk-app"}
 LOG  🌐 [API_REQUEST_6u9mh] Body: No body
 LOG  🌐 [API_REQUEST_6u9mh] Timeout: 30000ms
 LOG  🌐 [API_REQUEST_6u9mh] Started at: 2025-12-04T17:52:24.533Z
 WARN  🌐 API CALL: GET https://injiweb.credenciaisverificaveis-dev.dataprev.gov.br/v1/mimoto/issuers
 LOG  🌐 [API_REQUEST_6u9mh] ✅ SUCCESS RESPONSE: {"response": {"errors": [], "response": {"issuers": [Array]}, "truncated": true}, "status": 200, "statusText": "", "url": "https://injiweb.credenciaisverificaveis-dev.dataprev.gov.br/v1/mimoto/issuers"}
 LOG  🌐 [API_REQUEST_6u9mh] ==================== REQUEST COMPLETED ====================
 WARN  🌐 API RESPONSE: 200
 WARN  🌐 RESPONSE DATA: {
  "response": {
    "issuers": [
      {
        "issuer_id": "INCRA",
        "protocol": "OpenId4VCI",
        "display": [
          {
            "name": "INCRA",
            "logo": {
              "url": "https://raw.githubusercontent.com/kunalash/Files/refs/heads/main/logo.png",
              "alt_text": "a square logo of a CCIR"
            },
            "title": "Download CCIR Credentials",
            "description": "Download CCIR credential",
            "language": "en"
          }
        ],
        "client_id": "h-credenciaisverificaveis-dev.dataprev.gov.br",
        "wellknown_endpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/.well-known/openid-credential-issuer?issuer_id=INCRA",
        "redirect_uri": "io.mosip.residentapp.inji://oauthredirect",
        "authorization_audience": "https://esignet.crabdance.com/v1/esignet/oauth/v2/token",
        "token_endpoint": "https://injiweb.credenciaisverificaveis-dev.dataprev.gov.br/v1/mimoto/get-token/INCRA",
        "proxy_token_endpoint": "https://esignet.crabdance.com/v1/esignet/oauth/v2/token",
        "client_alias": "h-credenciaisverificaveis-dev.dataprev.gov.br",
        "qr_code_type": "OnlineSharing",
        "enabled": "true",
        "credential_issuer": "INCRA",
        "credential_issuer_host": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance"
      },
      {
        "issuer_id": "MGI",
        "protocol": "OpenId4VCI",
        "display": [
          {
            "name": "MGI",
            "logo": {
              "url": "https://raw.githubusercontent.com/kunalash/Files/refs/heads/main/logo.png",
              "alt_text": "a square logo of a CAR"
            },
            "title": "Download CAR Credentials",
            "description": "Download CAR credential",
            "language": "en"
          }
        ],
        "client_id": "h-credenciaisverificaveis-dev.dataprev.gov.br",
        "wellknown_endpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/.well-known/openid-credential-issuer?issuer_id=MGI",
        "redirect_uri": "io.mosip.residentapp.inji://oauthredirect",
        "authorization_audience": "https://esignet.crabdance.com/v1/esignet/oauth/v2/token",
        "token_endpoint": "https://injiweb.credenciaisverificaveis-dev.dataprev.gov.br/v1/mimoto/get-token/MGI",
        "proxy_token_endpoint": "https://esignet.crabdance.com/v1/esignet/oauth/v2/token",
        "client_alias": "h-credenciaisverificaveis-dev.dataprev.gov.br",
        "qr_code_type": "OnlineSharing",
        "enabled": "true",
        "credential_issuer": "MGI",
        "credential_issuer_host": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance"
      },
      {
        "issuer_id": "MDA",
        "protocol": "OpenId4VCI",
        "display": [
          {
            "name": "MDA",
            "logo": {
              "url": "https://raw.githubusercontent.com/kunalash/Files/refs/heads/main/logo.png",
              "alt_text": "a square logo of a CAR"
            },
            "title": "Download CAF Credentials",
            "description": "Download CAF credential",
            "language": "en"
          }
        ],
        "client_id": "h-credenciaisverificaveis-dev.dataprev.gov.br",
        "wellknown_endpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/.well-known/openid-credential-issuer?issuer_id=MDA",
        "redirect_uri": "io.mosip.residentapp.inji://oauthredirect",
        "authorization_audience": "https://esignet.crabdance.com/v1/esignet/oauth/v2/token",
        "token_endpoint": "https://injiweb.credenciaisverificaveis-dev.dataprev.gov.br/v1/mimoto/get-token/MDA",
        "proxy_token_endpoint": "https://esignet.crabdance.com/v1/esignet/oauth/v2/token",
        "client_alias": "h-credenciaisverificaveis-dev.dataprev.gov.br",
        "qr_code_type": "OnlineSharing",
        "enabled": "true",
        "credential_issuer": "MDA",
        "credential_issuer_host": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance"
      }
    ]
  },
  "errors": [],
  "truncated": true
}
 LOG  [API] Successfully fetched issuers: {"count": 3, "issuerIds": ["INCRA", "MGI", "MDA"]}
 LOG  [IssuerService] Received issuers from API: 3
 LOG  [API] Fetching issuer well-known config with dynamic URL: {"credentialIssuerHost": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance", "fullUrl": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/.well-known/openid-credential-issuer?issuer_id=INCRA", "issuerId": "INCRA", "method": "GET", "wellknownPath": "/.well-known/openid-credential-issuer?issuer_id=INCRA"}
 LOG  🌐 [API_REQUEST_00oyxi] ==================== STARTING API CALL ====================
 LOG  🌐 [API_REQUEST_00oyxi] Method: GET
 LOG  🌐 [API_REQUEST_00oyxi] URL: https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/.well-known/openid-credential-issuer?issuer_id=INCRA
 LOG  🌐 [API_REQUEST_00oyxi] Headers: {"Content-Type": "application/json"}
 LOG  🌐 [API_REQUEST_00oyxi] Body: No body
 LOG  🌐 [API_REQUEST_00oyxi] Timeout: 30000ms
 LOG  🌐 [API_REQUEST_00oyxi] Started at: 2025-12-04T17:52:30.940Z
 WARN  🌐 API CALL: GET https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/.well-known/openid-credential-issuer?issuer_id=INCRA
 LOG  🌐 [API_REQUEST_00oyxi] ✅ SUCCESS RESPONSE: {"response": {"authorization_servers": ["https://sso.staging.acesso.gov.br"], "credential_configurations_supported": {"CCIRCredential": [Object]}, "credential_endpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/credential", "credential_issuer": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br", "display": [[Object]], "truncated": true}, "status": 200, "statusText": "", "url": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/.well-known/openid-credential-issuer?issuer_id=INCRA"}
 LOG  🌐 [API_REQUEST_00oyxi] ==================== REQUEST COMPLETED ====================
 WARN  🌐 API RESPONSE: 200
 WARN  🌐 RESPONSE DATA: {
  "credential_issuer": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br",
  "authorization_servers": [
    "https://sso.staging.acesso.gov.br"
  ],
  "credential_endpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/credential",
  "display": [
    {
      "name": "INCRA",
      "locale": "pt"
    }
  ],
  "credential_configurations_supported": {
    "CCIRCredential": {
      "format": "ldp_vc",
      "scope": "openid",
      "cryptographic_binding_methods_supported": [
        "did:jwk"
      ],
      "credential_signing_alg_values_supported": [
        "Ed25519Signature2020"
      ],
      "proof_types_supported": {
        "jwt": {
          "proof_signing_alg_values_supported": [
            "RS256",
            "PS256"
          ]
        }
      },
      "credential_definition": {
        "type": [
          "VerifiableCredential",
          "CCIR"
        ],
        "credentialSubject": {
          "codigoImovelIncra": {
            "display": [
              {
                "name": "CÓDIGO DO IMÓVEL RURAL",
                "locale": "en"
              }
            ]
          },
          "denominacao": {
            "display": [
              {
                "name": "DENOMINAÇÃO DO IMÓVEL RURAL",
                "locale": "en"
              }
            ]
          },
          "areaTotal": {
            "display": [
              {
                "name": "ÁREA TOTAL (ha)",
                "locale": "en"
              }
            ]
          },
          "classificacaoFundiaria": {
            "display": [
              {
                "name": "CLASSIFICAÇÃO FUNDIÁRIA",
                "locale": "en"
              }
            ]
          },
          "dataProcessamentoUltimaDeclaracao": {
            "display": [
              {
                "name": "DATA DO PROCESSAMENTO DA ÚLTIMA DECLARAÇÃO",
                "locale": "en"
              }
            ]
          },
          "areaCertificada": {
            "display": [
              {
                "name": "ÁREA CERTIFICADA7",
                "locale": "en"
              }
            ]
          },
          "indicacoesLocalizacao": {
            "display": [
              {
                "name": "INDICAÇÕES PARA LOCALIZAÇÃO DO IMÓVEL RURAL",
                "locale": "en"
              }
            ]
          },
          "municipioSede": {
            "display": [
              {
                "name": "MUNICÍPIO SEDE DO IMÓVEL RURAL",
                "locale": "en"
              }
            ]
          },
          "ufSede": {
            "display": [
              {
                "name": "UF",
                "locale": "en"
              }
            ]
          },
          "areaModuloRural": {
            "display": [
              {
                "name": "MÓDULO RURAL (ha)",
                "locale": "en"
              }
            ]
          },
          "numeroModulosRurais": {
            "display": [
              {
                "name": "Nº MÓDULOS RURAIS",
                "locale": "en"
              }
            ]
          },
          "areaModuloFiscal": {
            "display": [
              {
                "name": "MÓDULO FISCAL (ha)",
                "locale": "en"
              }
            ]
          },
          "numeroModulosFiscais": {
            "display": [
              {
                "name": "Nº MÓDULOS FISCAIS",
                "locale": "en"
              }
            ]
          },
          "fracaoMinimaParcelamento": {
            "display": [
              {
                "name": "FRAÇÃO MÍNIMA DE PARCELAMENTO (ha)",
                "locale": "en"
              }
            ]
          },
          "totalAreaRegistrada": {
            "display": [
              {
                "name": "REGISTRADA",
                "locale": "en"
              }
            ]
          },
          "totalAreaPosseJustoTitulo": {
            "display": [
              {
                "name": "POSSE A JUSTO TÍTULO",
                "locale": "en"
              }
            ]
          },
          "totalAreaPosseSimplesOcupacao": {
            "display": [
              {
                "name": "POSSE POR SIMPLES OCUPAÇÃO",
                "locale": "en"
              }
            ]
          },
          "areaMedida": {
            "display": [
              {
                "name": "ÁREA MEDIDA",
                "locale": "en"
              }
            ]
          },
          "declarante": {
            "display": [
              {
                "name": "NOME",
                "locale": "en"
              }
            ]
          },
          "cpfCnpj": {
            "display": [
              {
                "name": "CPF/CNPJ",
                "locale": "en"
              }
            ]
          },
          "nacionalidade": {
            "display": [
              {
                "name": "NACIONALIDADE",
                "locale": "en"
              }
            ]
          },
          "totalPessoasRelacionadasImovel": {
            "display": [
              {
                "name": "TOTAL DE PESSOAS RELACIONADAS AO IMÓVEL",
                "locale": "en"
              }
            ]
          },
          "nomeTitular": {
            "display": [
              {
                "name": "NOME1",
                "locale": "en"
              }
            ]
          },
          "condicaoTitularidade": {
            "display": [
              {
                "name": "CONDIÇÃO",
                "locale": "en"
              }
            ]
          },
          "percentualDetencao": {
            "display": [
              {
                "name": "DETENÇÃO (%)",
                "locale": "en"
              }
            ]
          },
          "dataLancamento": {
            "display": [
              {
                "name": "DATA DE LANÇAMENTO",
                "locale": "en"
              }
            ]
          },
          "numeroCcir": {
            "display": [
              {
                "name": "NÚMERO DO CCIR",
                "locale": "en"
              }
            ]
          },
          "dataGeracaoCcir": {
            "display": [
              {
                "name": "DATA DE GERAÇÃO DO CCIR",
                "locale": "en"
              }
            ]
          },
          "dataVencimentoCcir": {
            "display": [
              {
                "name": "DATA DE VENCIMENTO",
                "locale": "en"
              }
            ]
          },
          "debitosAnteriores": {
            "display": [
              {
                "name": "DÉBITOS ANTERIORES",
                "locale": "en"
              }
            ]
          },
          "taxaServicosCadastrais": {
            "display": [
              {
                "name": "TAXA DE SERVIÇOS CADASTRAIS",
                "locale": "en"
              }
            ]
          },
          "valorCobrado": {
            "display": [
              {
                "name": "VALOR COBRADO",
                "locale": "en"
              }
            ]
          },
          "multa": {
            "display": [
              {
                "name": "MULTA",
                "locale": "en"
              }
            ]
          },
          "juros": {
            "display": [
              {
                "name": "JUROS",
                "locale": "en"
              }
            ]
          },
          "valorTotal": {
            "display": [
              {
                "name": "VALOR TOTAL",
                "locale": "en"
              }
            ]
          }
        }
      },
      "display": [
        {
          "name": "CERTIFICADO DE CADASTRO DE IMÓVEL RURAL",
          "locale": "pt",
          "logo": {
            "url": "https://raw.githubusercontent.com/kunalash/Files/refs/heads/main/logo.png",
            "alt_text": "a square logo of CCIR"
          },
          "background_color": "#FDFAF9",
          "background_image": {
            "uri": "https://sunbird.org/images/sunbird-logo-new.png"
          },
          "text_color": "#7C4616"
        },
        {
          "name": "CERTIFICADO DE CADASTRO DE IMÓVEL RURAL",
          "locale": "en",
          "logo": {
            "url": "https://raw.githubusercontent.com/kunalash/Files/refs/heads/main/logo.png",
            "alt_text": "a square logo of CCIR"
          },
          "background_color": "#FDFAF9",
          "background_image": {
            "uri": "https://sunbird.org/images/sunbird-logo-new.png"
          },
          "text_color": "#7C4616"
        }
      ],
      "order": [
        "codigoImovelIncra",
        "denominacao",
        "areaTotal",
        "classificacaoFundiaria",
        "dataProcessamentoUltimaDeclaracao",
        "areaCertificada",
        "indicacoesLocalizacao",
        "municipioSede",
        "ufSede",
        "areaModuloRural",
        "numeroModulosRurais",
        "areaModuloFiscal",
        "numeroModulosFiscais",
        "fracaoMinimaParcelamento",
        "totalAreaRegistrada",
        "totalAreaPosseJustoTitulo",
        "totalAreaPosseSimplesOcupacao",
        "areaMedida",
        "declarante",
        "cpfCnpj",
        "nacionalidade",
        "totalPessoasRelacionadasImovel",
        "nomeTitular",
        "condicaoTitularidade",
        "percentualDetencao",
        "dataLancamento",
        "numeroCcir",
        "dataGeracaoCcir",
        "dataVencimentoCcir",
        "debitosAnteriores",
        "taxaServicosCadastrais",
        "valorCobrado",
        "multa",
        "juros",
        "valorTotal"
      ]
    }
  },
  "truncated": true
}
 LOG  [API] Successfully fetched well-known config: {"authorizationServers": ["https://sso.staging.acesso.gov.br"], "credentialEndpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/credential", "credentialIssuer": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br", "displayInfo": [{"locale": "pt", "name": "INCRA"}], "issuerId": "INCRA", "supportedConfigurations": ["CCIRCredential"]}
 LOG  [IssuerService] Well-known config for INCRA: {"configKeys": ["CCIRCredential"], "credentialEndpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/credential", "credentialIssuer": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br"}
 LOG  [IssuerService] ✅ Stored credential_issuer for JWT aud: https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br
 LOG  [IssuerService] Credential type CCIRCredential: {"definitionTypes": ["VerifiableCredential", "CCIR"], "display": "CERTIFICADO DE CADASTRO DE IMÓVEL RURAL"}
 LOG  [IssuerService] Loaded 1 credential types for INCRA
 LOG  [API] Fetching issuer well-known config with dynamic URL: {"credentialIssuerHost": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance", "fullUrl": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/.well-known/openid-credential-issuer?issuer_id=MGI", "issuerId": "MGI", "method": "GET", "wellknownPath": "/.well-known/openid-credential-issuer?issuer_id=MGI"}
 LOG  🌐 [API_REQUEST_n94o6] ==================== STARTING API CALL ====================
 LOG  🌐 [API_REQUEST_n94o6] Method: GET
 LOG  🌐 [API_REQUEST_n94o6] URL: https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/.well-known/openid-credential-issuer?issuer_id=MGI
 LOG  🌐 [API_REQUEST_n94o6] Headers: {"Content-Type": "application/json"}
 LOG  🌐 [API_REQUEST_n94o6] Body: No body
 LOG  🌐 [API_REQUEST_n94o6] Timeout: 30000ms
 LOG  🌐 [API_REQUEST_n94o6] Started at: 2025-12-04T17:52:32.207Z
 WARN  🌐 API CALL: GET https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/.well-known/openid-credential-issuer?issuer_id=MGI
 LOG  🌐 [API_REQUEST_n94o6] ✅ SUCCESS RESPONSE: {"response": {"authorization_servers": ["https://sso.staging.acesso.gov.br"], "credential_configurations_supported": {"CARDocument": [Object], "CARReceipt": [Object]}, "credential_endpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/credential", "credential_issuer": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br", "display": [[Object]], "truncated": true}, "status": 200, "statusText": "", "url": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/.well-known/openid-credential-issuer?issuer_id=MGI"}
 LOG  🌐 [API_REQUEST_n94o6] ==================== REQUEST COMPLETED ====================
 WARN  🌐 API RESPONSE: 200
 WARN  🌐 RESPONSE DATA: {
  "credential_issuer": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br",
  "authorization_servers": [
    "https://sso.staging.acesso.gov.br"
  ],
  "credential_endpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/credential",
  "display": [
    {
      "name": "MGI",
      "locale": "en"
    }
  ],
  "credential_configurations_supported": {
    "CARReceipt": {
      "format": "ldp_vc",
      "scope": "openid",
      "cryptographic_binding_methods_supported": [
        "did:jwk"
      ],
      "credential_signing_alg_values_supported": [
        "Ed25519Signature2020"
      ],
      "proof_types_supported": {
        "jwt": {
          "proof_signing_alg_values_supported": [
            "RS256",
            "PS256"
          ]
        }
      },
      "credential_definition": {
        "type": [
          "VerifiableCredential",
          "CARReceipt"
        ],
        "credentialSubject": {
          "codigoImovel": {
            "display": [
              {
                "name": "Código do Imóvel",
                "locale": "pt"
              }
            ]
          },
          "dataCadastro": {
            "display": [
              {
                "name": "Data de Cadastro",
                "locale": "pt"
              }
            ]
          },
          "nomeImovel": {
            "display": [
              {
                "name": "Nome do Imóvel",
                "locale": "pt"
              }
            ]
          },
          "municipio": {
            "display": [
              {
                "name": "Município",
                "locale": "pt"
              }
            ]
          },
          "unidadefederativa": {
            "display": [
              {
                "name": "Estado",
                "locale": "pt"
              }
            ]
          },
          "coordenadaImovelX": {
            "display": [
              {
                "name": "Longitude",
                "locale": "pt"
              }
            ]
          },
          "coordenadaImovelY": {
            "display": [
              {
                "name": "Latitude",
                "locale": "pt"
              }
            ]
          },
          "areaTotalImovel": {
            "display": [
              {
                "name": "Área Total do Imóvel",
                "locale": "pt"
              }
            ]
          },
          "moduloFiscal": {
            "display": [
              {
                "name": "Módulo Fiscal",
                "locale": "pt"
              }
            ]
          },
          "protocolo": {
            "display": [
              {
                "name": "Protocolo",
                "locale": "pt"
              }
            ]
          },
          "areaLiquidaImovel": {
            "display": [
              {
                "name": "Área Líquida do Imóvel",
                "locale": "pt"
              }
            ]
          },
          "areaPreservacaoPermanente": {
            "display": [
              {
                "name": "Área de Preservação Permanente",
                "locale": "pt"
              }
            ]
          },
          "areaReservaLegal": {
            "display": [
              {
                "name": "Área de Reserva Legal",
                "locale": "pt"
              }
            ]
          },
          "areaUsoRestrito": {
            "display": [
              {
                "name": "Área de Uso Restrito",
                "locale": "pt"
              }
            ]
          },
          "areaConsolidada": {
            "display": [
              {
                "name": "Área Consolidada",
                "locale": "pt"
              }
            ]
          },
          "areaRemanescenteVegetacaoNativa": {
            "display": [
              {
                "name": "Área de Vegetação Nativa",
                "locale": "pt"
              }
            ]
          },
          "cpfCnpj": {
            "display": [
              {
                "name": "CPF/CNPJ do Proprietário",
                "locale": "pt"
              }
            ]
          },
          "informacoesAdicionais": {
            "display": [
              {
                "name": "Informações adicionais sobre o imóvel",
                "locale": "pt"
              }
            ]
          },
          "geoImovel": {
            "display": [
              {
                "name": "Coordenadas do polígono da área do imóvel",
                "locale": "pt"
              }
            ]
          },
          "areaServidaoAdministrativa": {
            "display": [
              {
                "name": "Área de servidão administrativa do imóvel (em hectares)",
                "locale": "pt"
              }
            ]
          },
          "nomeProprietario": {
            "display": [
              {
                "name": "Nome do Proprietário",
                "locale": "pt"
              }
            ]
          },
          "proprietarios": {
            "display": [
              {
                "name": "Proprietários do Imóvel",
                "locale": "pt"
              }
            ]
          },
          "matricula": {
            "display": [
              {
                "name": "Número da Matrícula",
                "locale": "pt"
              }
            ]
          },
          "dataMatricula": {
            "display": [
              {
                "name": "Data da Matrícula",
                "locale": "pt"
              }
            ]
          },
          "livroMatricula": {
            "display": [
              {
                "name": "Livro da Matrícula",
                "locale": "pt"
              }
            ]
          },
          "folhaMatricula": {
            "display": [
              {
                "name": "Folha da Matrícula",
                "locale": "pt"
              }
            ]
          },
          "municipioCartorio": {
            "display": [
              {
                "name": "Município do Cartório",
                "locale": "pt"
              }
            ]
          },
          "ufCartorio": {
            "display": [
              {
                "name": "UF do Cartório",
                "locale": "pt"
              }
            ]
          },
          "nome": {
            "display": [
              {
                "name": "Nome",
                "locale": "pt"
              }
            ]
          },
          "unidadeFederativa": {
            "display": [
              {
                "name": "Unidade Federativa",
                "locale": "pt"
              }
            ]
          },
          "identificadorImovel": {
            "display": [
              {
                "name": "Identificador do Imóvel",
                "locale": "pt"
              }
            ]
          },
          "situacaoImovel": {
            "display": [
              {
                "name": "Situação do Imóvel",
                "locale": "pt"
              }
            ]
          },
          "tipoImovel": {
            "display": [
              {
                "name": "Tipo do Imóvel",
                "locale": "pt"
              }
            ]
          }
        }
      },
      "display": [
        {
          "name": "RECIBO DE INSCRIÇÃO DO IMÓVEL RURAL NO CAR",
          "locale": "en",
          "logo": {
            "url": "https://raw.githubusercontent.com/kunalash/Files/refs/heads/main/logo.png",
            "alt_text": "a square logo of CCIR"
          },
          "background_color": "#FDFAF9",
          "background_image": {
            "uri": "https://sunbird.org/images/sunbird-logo-new.png"
          },
          "text_color": "#7C4616"
        },
        {
          "name": "RECIBO DE INSCRIÇÃO DO IMÓVEL RURAL NO CAR",
          "locale": "pt",
          "logo": {
            "url": "https://raw.githubusercontent.com/kunalash/Files/refs/heads/main/logo.png",
            "alt_text": "a square logo of CCIR"
          },
          "background_color": "#FDFAF9",
          "background_image": {
            "uri": "https://sunbird.org/images/sunbird-logo-new.png"
          },
          "text_color": "#7C4616"
        }
      ],
      "order": [
        "codigoImovel",
        "dataCadastro",
        "nomeImovel",
        "municipio",
        "unidadefederativa",
        "coordenadaImovelX",
        "coordenadaImovelY",
        "areaTotalImovel",
        "moduloFiscal",
        "informacoesAdicionais",
        "geoImovel",
        "protocolo",
        "areaServidaoAdministrativa",
        "areaLiquidaImovel",
        "areaPreservacaoPermanente",
        "areaReservaLegal",
        "areaUsoRestrito",
        "areaConsolidada",
        "areaRemanescenteVegetacaoNativa",
        "cpfCnpj",
        "nomeProprietario",
        "proprietarios",
        "matricula",
        "dataMatricula",
        "livroMatricula",
        "folhaMatricula",
        "municipioCartorio",
        "ufCartorio",
        "nome",
        "unidadeFederativa"
      ]
    },
    "CARDocument": {
      "format": "ldp_vc",
      "scope": "openid",
      "cryptographic_binding_methods_supported": [
        "did:jwk"
      ],
      "credential_signing_alg_values_supported": [
        "Ed25519Signature2020"
      ],
      "proof_types_supported": {
        "jwt": {
          "proof_signing_alg_values_supported": [
            "RS256",
